,name,cid,Liechti_chem_class,Sub_chem_class,Liechti_pharm_class,pharm_lite,NET,DAT,SERT,NET_B,DAT_B,SERT_B,5-HT1A,5-HT2A,5-HT2C,alpha 1A,alpha 2A,D1,D2,D3,H1,TAAR1RAT,TAAR1MOUSE,full_name
58,TFMPP,4296,Piperazines,Piperazines,stimulants,"Simmler et al., 2014b",17.5,> 100,5.2,13,>25,1.7,0.17,0.06,0.13,>6,0.73,>12,1.4,0.54,3.3,0.38,2.3,trifluoromethylphenylpiperazine 
59,Methylphenidate,4158,Piperidines,methylphenidate,stimulants,"Luethi et al., 2018b",0.12,0.13,274,0.5,0.07,>22,>17,>13,>15,>8.9,>15,,>4.4,,,>5.0,>4.7,
60,4-Methylmethylphenidate,71308139,Piperidines,methylphenidate,stimulants,"Luethi et al., 2018b",0.09,0.15,164,0.31,0.033,>22,9.9,>13,>15,6.5,10,,>4.4,,,>5,>4.7,
61,Ethylphenidate,3080846,Piperidines,methylphenidate,stimulants,"Luethi et al., 2018b",0.81,0.61,257,4.9,0.081,>30,>25,>12,>15,>12,14,,>25,,,>15,>15,
62,4-Fluoromethylphenidate,52944002,Piperidines,methylphenidate,stimulants,"Luethi et al., 2018b",0.04,0.15,40,0.22,0.04,>22,>17,>13,>15,>8.9,>15,,>4.4,,,>5,>4.7,
63,"3,4-Dichloromethylphenidate",44418862,Piperidines,methylphenidate,stimulants,"Luethi et al., 2018b",0.01,0.05,12,0.0066,0.006,3,1.8,>13,>15,1.7,7,,>4.4,,,6.2,>14,
64,Isopropylphenidate,68314762,Piperidines,methylphenidate,stimulants,"Luethi et al., 2018b",2.3,0.82,147,4.2,0.097,>23,>17,>13,>15,>11,>15,,>4.4,,,13,>14,
65,Propylphenidate,91844466,Piperidines,methylphenidate,stimulants,"Luethi et al., 2018b",0.94,1.2,84,3.8,0.33,>22,17,>13,>15,>8.9,8.7,,>4.4,,,>5,>4.7,
66,Ethylnaphthidate,91844468,Piperidines,methylphenidate,stimulants,"Luethi et al., 2018b",0.42,0.34,1.7,0.27,0.026,0.58,1.3,4.9,12,1.8,8.6,,>4.4,,,>5,>4.7,
67,2-Diphenylmethylpiperidine,160506,Piperidines,,stimulants,"Simmler et al., 2014b",0.14,0.07,93,38,0.007,>30,>17,>12,5.5,>6,27,>12,>10,>16,>13,>10,>10,2-DPMP
68,5-IT,55253543,Indole,Indole,stimulants,"Luethi et al., 2018c",0.04,0.68,1.3,1.3,0.92,10,11,0.38,3,5.4,1.7,,>25,,,0,0.36,5-(2-Aminopropyl)indole
69,Diclofensine,68871,Other,Quinoline,stimulants,"Luethi et al., 2018a",2.5,4.5,4.8,0.027,0.028,0.096,1.2,0.079,0.5,0.14,1.2,,2.2,,,1.3,6.9,
70,Cocaine,446220,Other,Tropane alkaloids,stimulants,"Luethi et al., 2018b",0.45,0.8,2.4,1.6,0.2,0.87,>17,>13,>15,>8.9,>15,>13.6,>4.4,>17.7,>14.4,>5,>4.7,
71,D2PM,204386,Other,Pyrrolidine,stimulants,"Simmler et al., 2014b",0.41,0.86,38,8.2,0.07,8.4,>17,>12,>12,>6,>30,>12,>10,>16,>13,>10,>10,
